"{'location': 'London', 'stats_list': [['80', '          followers'], ['25', '          following'], ['113']], 'contributions': '53 contributions\n        in the last year'}","{'location': 'HangZhou,China', 'stats_list': [['47', '          followers'], ['23', '          following'], ['307']], 'contributions': '96 contributions\n        in the last year'}","{'location': 'SF Bay Area, CA', 'stats_list': [['58', '          followers'], ['17', '          following'], ['147']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['157', '          followers'], ['265', '          following'], ['3k']], 'contributions': '497 contributions\n        in the last year'}","{'location': 'London, United Kingdom', 'stats_list': [['22', '          followers'], ['8', '          following'], ['17']], 'contributions': '38 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['14', '          followers'], ['0', '          following'], ['5']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'Amsterdam', 'stats_list': [['66', '          followers'], ['38', '          following'], ['103']], 'contributions': '584 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['21', '          followers'], ['57', '          following'], ['22']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Reading, UK', 'stats_list': [['16', '          followers'], ['0', '          following'], ['17']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}"
"{'location': 'Tokyo, Japan', 'stats_list': [['40', '          followers'], ['0', '          following'], ['111']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'China ', 'stats_list': [['5', '          followers'], ['4', '          following'], ['5']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Germany', 'stats_list': [['18', '          followers'], ['47', '          following'], ['134']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['3', '          following'], ['4']], 'contributions': '178 contributions\n        in the last year'}","{'location': 'Brazil', 'stats_list': [['36', '          followers'], ['32', '          following'], ['102']], 'contributions': '149 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['4', '          following'], ['67']], 'contributions': '131 contributions\n        in the last year'}","{'location': 'Berlin, Germany', 'stats_list': [['89', '          followers'], ['48', '          following'], ['81']], 'contributions': '987 contributions\n        in the last year'}","{'location': 'Tokyo, Japan', 'stats_list': [['40', '          followers'], ['0', '          following'], ['111']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['14', '          followers'], ['0', '          following'], ['121']], 'contributions': '485 contributions\n        in the last year'}","{'location': 'San Francisco, California', 'stats_list': [['18', '          followers'], ['12', '          following'], ['104']], 'contributions': '165 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['40', '          followers'], ['7', '          following'], ['149']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['23', '          following'], ['62']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Guang Zhou', 'stats_list': [['29', '          followers'], ['23', '          following'], ['21']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'New York', 'stats_list': [['1', '          follower'], ['3', '          following'], ['8']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Blacksburg', 'stats_list': [['14', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Beijing, China', 'stats_list': [['1', '          follower'], ['5', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['4', '          followers'], ['5', '          following'], ['48']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Munich', 'stats_list': [['1', '          follower'], ['2', '          following'], ['95']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '11 contributions\n        in the last year'}","{'location': 'San Francisco, California', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Copenhagen', 'stats_list': [['90', '          followers'], ['6', '          following'], ['37']], 'contributions': '613 contributions\n        in the last year'}","{'location': 'Madison', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Polimi', 'stats_list': [['196', '          followers'], ['84', '          following'], ['320']], 'contributions': '370 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['5', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco Bay Area', 'stats_list': [['6', '          followers'], ['28', '          following'], ['17']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'Menlo Park', 'stats_list': [['8', '          followers'], ['25', '          following'], ['42']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Polimi', 'stats_list': [['196', '          followers'], ['84', '          following'], ['320']], 'contributions': '370 contributions\n        in the last year'}","{'location': 'Shanghai', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Jose, CA', 'stats_list': [['7', '          followers'], ['5', '          following'], ['29']], 'contributions': '62 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['1', '          following'], ['2']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Tel Aviv', 'stats_list': [['4', '          followers'], ['11', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Ha Noi', 'stats_list': [['0', '          followers'], ['3', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['51', '          following'], ['106']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Toronto', 'stats_list': [['1', '          follower'], ['9', '          following'], ['24']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['1', '          following'], ['0']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'singapore', 'stats_list': [['5', '          followers'], ['5', '          following'], ['26']], 'contributions': '274 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['32', '          followers'], ['4', '          following'], ['10']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['13', '          following'], ['1']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['1', '          follower'], ['5', '          following'], ['48']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'New York', 'stats_list': [['1', '          follower'], ['5', '          following'], ['48']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Charlottesville, VA', 'stats_list': [['108', '          followers'], ['9', '          following'], ['96']], 'contributions': '129 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['13', '          following'], ['1']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Madurai', 'stats_list': [['4', '          followers'], ['3', '          following'], ['5']], 'contributions': '546 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Toronto', 'stats_list': [['1', '          follower'], ['4', '          following'], ['5']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['3', '          followers'], ['4', '          following'], ['29']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['25', '          following'], ['16']], 'contributions': '568 contributions\n        in the last year'}","{'location': 'Brazil', 'stats_list': [['2', '          followers'], ['8', '          following'], ['10']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'Brazil', 'stats_list': [['2', '          followers'], ['8', '          following'], ['10']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'United States', 'stats_list': [['3', '          followers'], ['4', '          following'], ['29']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['25', '          following'], ['16']], 'contributions': '568 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'San Diego, California', 'stats_list': [['3', '          followers'], ['7', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tokyo, Japan', 'stats_list': [['5', '          followers'], ['16', '          following'], ['16']], 'contributions': '610 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '58 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '58 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['9', '          followers'], ['18', '          following'], ['21']], 'contributions': '214 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['6', '          following'], ['43']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Boston, MA', 'stats_list': [['6', '          followers'], ['8', '          following'], ['3']], 'contributions': '3 contributions\n        in the last year'}"
"{'location': 'Singapore', 'stats_list': [['9', '          followers'], ['18', '          following'], ['21']], 'contributions': '214 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['6', '          following'], ['43']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '463 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Charleston, IL', 'stats_list': [['14', '          followers'], ['2', '          following'], ['5']], 'contributions': '37 contributions\n        in the last year'}","{'location': 'Poland', 'stats_list': [['15', '          followers'], ['14', '          following'], ['158']], 'contributions': '496 contributions\n        in the last year'}","{'location': 'Hangzhou', 'stats_list': [['229', '          followers'], ['20', '          following'], ['266']], 'contributions': '252 contributions\n        in the last year'}"
