"{'location': 'NONE', 'stats_list': [['155', '          followers'], ['2', '          following'], ['0']], 'contributions': '149 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['39', '          followers'], ['3', '          following'], ['39']], 'contributions': '111 contributions\n        in the last year'}","{'location': 'San Francisco Bay Area', 'stats_list': [['82', '          followers'], ['51', '          following'], ['60']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Irvine, CA', 'stats_list': [['294', '          followers'], ['12', '          following'], ['417']], 'contributions': '13 contributions\n        in the last year'}"
"{'location': 'USA', 'stats_list': [['4', '          followers'], ['22', '          following'], ['571']], 'contributions': '47 contributions\n        in the last year'}","{'location': 'Taipei, Taiwan', 'stats_list': [['231', '          followers'], ['26', '          following'], ['1.4k']], 'contributions': '760 contributions\n        in the last year'}","{'location': 'Moscow, Russia', 'stats_list': [['31', '          followers'], ['2', '          following'], ['6']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['1', '          following'], ['16']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'Buitenzorg, Indonesia', 'stats_list': [['37', '          followers'], ['12', '          following'], ['191']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'Boulder, CO', 'stats_list': [['4', '          followers'], ['7', '          following'], ['29']], 'contributions': '84 contributions\n        in the last year'}","{'location': 'Geneva', 'stats_list': [['148', '          followers'], ['38', '          following'], ['46']], 'contributions': '343 contributions\n        in the last year'}","{'location': 'Moscow', 'stats_list': [['275', '          followers'], ['14', '          following'], ['48']], 'contributions': '857 contributions\n        in the last year'}","{'location': 'Beijing, CHINA', 'stats_list': [['20', '          followers'], ['107', '          following'], ['291']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Poznań, PL', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['60', '          followers'], ['15', '          following'], ['6']], 'contributions': '242 contributions\n        in the last year'}","{'location': 'Madison, Wisconsin, United States', 'stats_list': [['8', '          followers'], ['2', '          following'], ['6']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['38', '          followers'], ['10', '          following'], ['147']], 'contributions': '195 contributions\n        in the last year'}","{'location': 'Yekaterinburg, Russia', 'stats_list': [['9', '          followers'], ['9', '          following'], ['10']], 'contributions': '379 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['34', '          followers'], ['27', '          following'], ['100']], 'contributions': '55 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['3', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York, New York', 'stats_list': [['7', '          followers'], ['5', '          following'], ['46']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'Planet Earth', 'stats_list': [['28', '          followers'], ['35', '          following'], ['825']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Boston, MA', 'stats_list': [['3', '          followers'], ['0', '          following'], ['87']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['3', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['5', '          followers'], ['4', '          following'], ['18']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Bangalore, Los Angeles', 'stats_list': [['48', '          followers'], ['247', '          following'], ['1.5k']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['47', '          followers'], ['25', '          following'], ['82']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'United States', 'stats_list': [['4', '          followers'], ['12', '          following'], ['8']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Paris, France', 'stats_list': [['22', '          followers'], ['30', '          following'], ['34']], 'contributions': '46 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Adelaide, Australia', 'stats_list': [['8', '          followers'], ['14', '          following'], ['14']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'IA, CAS, Beijing', 'stats_list': [['48', '          followers'], ['34', '          following'], ['93']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Ecuador', 'stats_list': [['3', '          followers'], ['0', '          following'], ['2']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['5', '          followers'], ['6', '          following'], ['26']], 'contributions': '4 contributions\n        in the last year'}"
"{'location': 'BeiJing', 'stats_list': [['1', '          follower'], ['5', '          following'], ['14']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['5', '          followers'], ['6', '          following'], ['26']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['15', '          following'], ['82']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Seoul, South Korea', 'stats_list': [['14', '          followers'], ['9', '          following'], ['469']], 'contributions': '10,496 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Jakarta', 'stats_list': [['101', '          followers'], ['138', '          following'], ['473']], 'contributions': '109 contributions\n        in the last year'}","{'location': 'Shenzhen, Guangdong Province', 'stats_list': [['8', '          followers'], ['0', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Seoul, South Korea', 'stats_list': [['14', '          followers'], ['9', '          following'], ['469']], 'contributions': '10,496 contributions\n        in the last year'}","{'location': 'Norway', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Japan', 'stats_list': [['74', '          followers'], ['111', '          following'], ['460']], 'contributions': '3,942 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['7']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Toronto, ON', 'stats_list': [['10', '          followers'], ['13', '          following'], ['1']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Campinas, São Paulo', 'stats_list': [['215', '          followers'], ['7', '          following'], ['10']], 'contributions': '241 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Astoria, New York, USA', 'stats_list': [['3', '          followers'], ['2', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['3', '          followers'], ['1', '          following'], ['12']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'TX', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['3']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'Stanford', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'China', 'stats_list': [['4', '          followers'], ['53', '          following'], ['164']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['2', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Brooklyn, NY', 'stats_list': [['2', '          followers'], ['3', '          following'], ['5']], 'contributions': '39 contributions\n        in the last year'}","{'location': '127.0.0.1', 'stats_list': [['57', '          followers'], ['36', '          following'], ['352']], 'contributions': '1,180 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['18', '          followers'], ['11', '          following'], ['84']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Shanghai', 'stats_list': [['6', '          followers'], ['17', '          following'], ['39']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'China', 'stats_list': [['4', '          followers'], ['53', '          following'], ['164']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['2', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['4', '          following'], ['4']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['18', '          followers'], ['11', '          following'], ['84']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Shanghai,China', 'stats_list': [['14', '          followers'], ['100', '          following'], ['497']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Portland, OR', 'stats_list': [['2.2k', '          followers'], ['43', '          following'], ['1.1k']], 'contributions': '2,124 contributions\n        in the last year'}","{'location': 'Brazil', 'stats_list': [['17', '          followers'], ['16', '          following'], ['366']], 'contributions': '1,902 contributions\n        in the last year'}"
"{'location': 'Berlin, Germany', 'stats_list': [['7', '          followers'], ['15', '          following'], ['6']], 'contributions': '183 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['33']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['6']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['3', '          following'], ['87']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['17']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [['13', '          followers'], ['4', '          following'], ['24']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['9', '          following'], ['7']], 'contributions': '59 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['3', '          followers'], ['7', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Herndon, VA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['86']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Montréal, Canada', 'stats_list': [['12', '          followers'], ['32', '          following'], ['25']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'Beijing, China', 'stats_list': [['2', '          followers'], ['3', '          following'], ['18']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['5', '          following'], ['48']], 'contributions': '102 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['3', '          following'], ['32']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['4', '          following'], ['5']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'Exeter, UK', 'stats_list': [['20', '          followers'], ['4', '          following'], ['0']], 'contributions': '363 contributions\n        in the last year'}"
