Location,Followers,Following,Stars,Contributions,Weight,Longitude,Latitude
"Buffalo, New York",8,3,1,7,5.0,-78.8783922,42.8867166
India,7,10,39,458,197.3,78.6677428,22.3511148
"San Francisco, CA",47,14,24,505,220.0,-71.2743272,46.8443248
"Paderborn, Germany",28,46,99,44,57.5,8.752653,51.7177044
beijing,4,31,26,5,13.7,116.412144,40.190632
Arizona,13,35,307,115,144.2,-111.7632755,34.395342
New York,29,0,10,99,48.40000000000001,-74.0060152,40.7127281
New York,29,0,10,99,48.40000000000001,-74.0060152,40.7127281
4936,33,70,47,1,28.1,22.3874138022565,48.19455485
"Kolkata, India",530,28,344,2067,1038.8000000000004,88.3567751581234,22.54541245
"Berlin, Germany",13,14,390,627,371.8,13.4025498,52.5015217
Bangalore,2,3,3,110,45.6,77.5912997,12.9791198
Hamburg/ Germany ,1,1,1,13,5.800000000000002,10.000654,53.550341
"Oakland, CA",110,16,94,62,76.6,-64.3551639,44.4521637
"Great Rift Valley, Kenya",49,63,118,104,93.1,36.6008833,-1.0667201
"Stanford, CA",11,1,17,37,22.200000000000006,-122.17029258409187,37.426540700000004
"Brisbane, Australia",197,245,291,2291,1067.6,153.0234991,-27.4689682
Chile,19,4,38,18,22.8,-71.3187697,-31.7613365
"Pune, India",29,37,432,150,199.1,73.8544541,18.521428
London,1,0,0,13,5.4,-0.1276474,51.5073219
"Nottingham, United Kingdom",32,26,9,457,194.5,-1.1496461,52.9534193
New York,3,0,0,3,1.8000000000000005,-74.0060152,40.7127281
"Dublin, Ireland",4,4,4,1,2.8000000000000003,-6.2602732,53.3497645
"Charlotte, NC",3,0,0,0,0.6000000000000001,-80.843083,35.2272
Bangalore ,47,100,227,541,303.9,77.5912997,12.9791198
"jaladhar,punjab",26,10,3,272,115.9,,
"Bogotá, Colombia",10,32,36,1,16.4,-74.0760439,4.59808
Italy,108,8,10,798,344.6,12.674297,42.6384261
Seattle,7,52,241,2,79.69999999999997,-122.3300624,47.6038321
"Austin, TX",13,27,220,285,185.3,-97.7436995,30.2711286
"Salt Lake City, UT",0,1,0,0,0.1,-111.8867975,40.7596198
North America,2,0,1,64,26.3,-109.0000002,51.0000002
San Diego,3,1,3,15,7.6,-117.1627714,32.7174209
Boston,15,0,6,28,16.0,-71.0582912,42.3602534
"Denver, Colorado",15,0,6,6,7.2,-104.9848623,39.7392364
glasgow,10,16,11,63,32.1,-4.2488787,55.8609825
"Zhejiang,China",45,56,223,17,88.3,119.9999999,29.0000001
Berlin,143,36,188,424,258.20000000000005,13.4025498,52.5015217
"Barkhamsted, CT",458,6,129,29,142.5,-72.9139904,41.9292629
Canada,10,10,1,105,45.3,-107.9917071,61.0666922
Chicago ,3,0,1,0,0.9000000000000001,-87.6244212,41.8755616
London,16,59,291,44,114.0,-0.1276474,51.5073219
San Francisco,7,5,39,37,28.4,-122.4199061,37.7790262
London,7,5,39,220,101.6,-0.1276474,51.5073219
Stockholm,4,5,3,415,168.2,18.0710935,59.3251172
"Pune, Maharashtra, India",17,10,5,101,46.3,73.8544541,18.521428
Spain,1,1,1,1,1.0,-4.8380649,39.3262345
Istanbul,99,4,49,863,380.1,28.9651646,41.0096334
Halifax,2,4,0,2091,837.2,-63.5859487,44.648618
Munich,1,0,12,57,26.6,11.5753822,48.1371079
"Milwaukee, WI",0,1,1,63,25.6,-87.922497,43.0349931
"Changchun, Jilin",8,30,111,1,38.3,125.3171216,43.8130735
"Barkhamsted, CT",458,6,129,29,142.5,-72.9139904,41.9292629
北京.海淀,4,25,157,0,50.4,116.412144,40.190632
"Washington, DC",564,9,29,556,344.8,-77.0365581,38.8949924
Hyderabad,3,2,1,7,3.9,78.46106473453146,17.38878595
"TOKYO-JAPAN, ROK-SEOUL",130,11,168,7756,3179.9,,
"Chennai,Tamil Nadu,India",31,29,19,23,24.0,80.2838331,13.0801721
"Dublin, Ireland",10,11,2,1,4.1000000000000005,-6.2602732,53.3497645
"San Francisco, CA",4,3,15,81,38.0,-71.2743272,46.8443248
India,1,0,0,0,0.2,78.6677428,22.3511148
Delhi,0,0,1,5,2.3,77.1716954,28.6273928
"Bloomington, IN",0,1,0,0,0.1,-86.5342881,39.1670396
Brazil,106,133,423,4938,2136.6,-53.2,-10.3333333
"TOKYO-JAPAN, ROK-SEOUL",130,11,168,7756,3179.9,,
Ghana,12,14,56,0,20.6,-1.0800271,8.0300284
"Munich, Germany.",12,14,56,9,24.200000000000006,11.5753822,48.1371079
"Atlanta, GA",5,3,8,0,3.7,-84.3901849,33.7490987
"Dallas, Texas",4,9,0,3,2.9000000000000004,-96.7968559,32.7762719
Kochi,16,34,94,80,66.8,76.2674136,9.931308
TX,2,6,1,0,1.3,-99.5120986,31.8160381
"Sheffield, United Kingdom",4,4,3,657,264.90000000000003,-1.4702278,53.3806626
Athens,3,2,2,0,1.4,23.7283052,37.9839412
"Houston, TX",3,2,2,1,1.7999999999999998,-95.3676974,29.7589382
Phoenix,2,3,0,12,5.500000000000001,-112.0741417,33.4484367
Singapore,4,4,15,929,377.3,103.83039182212079,1.3408630000000001
India Kolkata,44,7,47,410,187.6,88.3567751581234,22.54541245
"London, UK",3,4,4,9,5.800000000000002,-0.1276474,51.5073219
"Mountain View, CA",37,0,0,7,10.2,-113.6,49.133333
"London, UK",78,5,0,66,42.5,-0.1276474,51.5073219
L1 Cache,54,73,393,2162,1000.8,-98.6286741,34.6295165
Boston,84,15,48,266,139.10000000000002,-71.0582912,42.3602534
"Islamabad, Pakistan",1,14,104,19,40.4,73.0651511,33.6938118
London,2,2,5,247,100.9,-0.1276474,51.5073219
São Paulo,1,5,0,12,5.500000000000001,-46.6333824,-23.5506507
Pittsburg CA,1,1,1,7,3.4000000000000004,-121.8901232,38.0181745
"Kiev, Ukraine",8,2,0,50,21.8,30.5241361,50.4500336
"Saint Louis, MO",40,54,59,128,82.30000000000003,-90.1994097,38.6268039
"Kolkata,INDIA",15,1,9,132,58.6,88.3567751581234,22.54541245
"iran , tehran",1,31,10,38,21.5,51.4013785,35.7006177
"Taiwan, Yilan",9,30,698,80,246.2,121.7533344,24.7519538
San Francisco Bay Area,3,39,41,0,16.799999999999994,-122.3558473,37.7884969
"Dublin, Ireland",57,22,93,361,185.9,-6.2602732,53.3497645
UK,1,8,0,1,1.4,-3.2765753,54.7023545
Malaysia,4,6,2,3,3.2,102.2656823,4.5693754
"Milwaukee, WI",0,0,3,41,17.3,-87.922497,43.0349931
"Kolkata, West Bengal, India",9,14,10,12,11.0,88.3567751581234,22.54541245
"Ramos Mejia, Buenos Aires, Argentina",0,2,7,5,4.300000000000002,-58.5622869,-34.6481661
South Africa,1,0,2,5,2.8,24.991639,-28.8166236
BeiJing,2,2,17,23,14.9,116.412144,40.190632
"Milwaukee, WI",0,0,3,41,17.3,-87.922497,43.0349931
"Waterloo, CA",3,2,51,79,47.7,-80.524635,43.466874
Mississauga,1,1,6,0,2.1,-79.645729,43.590338
"Irvine, CA",9,18,36,19,22.0,-110.27326,49.9584438
India,9,0,18,32,20.0,78.6677428,22.3511148
Mumbai,17,74,54,8,30.2,72.8353355,18.9387711
delhi india,1,0,7,4,3.9,77.1716954,28.6273928
Chennai,6,11,0,37,17.1,80.2838331,13.0801721
Dallas,1,0,0,0,0.2,-96.7968559,32.7762719
Tijuana B.C mexico,10,8,18,152,69.0,-116.9646629,32.5010188
"Pune, India",0,1,2,0,0.7,73.8544541,18.521428
"Dhaka, Bangladesh",36,0,1,13,12.7,90.4126466,23.810651
Bengaluru,1,0,0,39,15.8,77.5912997,12.9791198
New York city,1,0,3,21,9.5,-74.0060152,40.7127281
Seattle,61,0,1,259,116.1,-122.3300624,47.6038321
"HCMC, VietNam",0,0,2,216,87.0,106.8025596,10.8753553
Goiânia - GO,59,12,2,72,42.4,-49.2532691,-16.680882
"Bangalore, India",59,12,2,15,19.6,77.5912997,12.9791198
"Zacatecas, México",4,12,14,25,16.2,-103.0000001,23.0000001
london UK,0,4,13,93,41.5,-0.1276474,51.5073219
"Kolkata, India",51,14,6,73,42.60000000000001,88.3567751581234,22.54541245
Japan,15,21,11,329,140.0,139.2394179,36.5748441
Australia,0,0,1,185,74.3,134.755,-24.7761086
"Bangalore, India",0,0,1,0,0.3,77.5912997,12.9791198
pittsburgh,8,0,2,0,2.2,-79.9900861,40.4416941
Hyderabad,3,1,13,53,25.800000000000004,78.46106473453146,17.38878595
Toronto,1,0,1,19,8.100000000000001,-79.3839347,43.6534817
"New Delhi, India",15,0,61,646,279.70000000000005,77.2090057,28.6138954
"Kolkata, India",0,3,4,22,10.3,88.3567751581234,22.54541245
"New Delhi,India",1,1,0,0,0.30000000000000004,77.2090057,28.6138954
