Location,Followers,Following,Stars,Contributions,Weight
"Buffalo, New York",8,3,1,7,5.0
India,7,10,39,458,197.3
"San Francisco, CA",47,14,24,505,220.0
"Paderborn, Germany",28,46,99,44,57.5
beijing,4,31,26,5,13.7
Arizona,13,35,307,115,144.2
New York,29,0,10,99,48.400000000000006
New York,29,0,10,99,48.400000000000006
4936,33,70,47,1,28.1
"Kolkata, India",530,28,344,2067,1038.8000000000002
"Berlin, Germany",13,14,390,627,371.8
Bangalore,2,3,3,110,45.6
Hamburg/ Germany ,1,1,1,13,5.800000000000001
"Oakland, CA",110,16,94,62,76.6
"Great Rift Valley, Kenya",49,63,118,104,93.1
"Stanford, CA",11,1,17,37,22.200000000000003
"Brisbane, Australia",197,245,291,2291,1067.6000000000001
Chile,19,4,38,18,22.8
"Pune, India",29,37,432,150,199.1
London,1,0,0,13,5.4
"Nottingham, United Kingdom",32,26,9,457,194.5
New York,3,0,0,3,1.8000000000000003
"Dublin, Ireland",4,4,4,1,2.8000000000000003
"Charlotte, NC",3,0,0,0,0.6000000000000001
Bangalore ,47,100,227,541,303.9
"jaladhar,punjab",26,10,3,272,115.9
"Bogotá, Colombia",10,32,36,1,16.4
Italy,108,8,10,798,344.6
Seattle,7,52,241,2,79.69999999999999
"Austin, TX",13,27,220,285,185.3
"Salt Lake City, UT",0,1,0,0,0.1
North America,2,0,1,64,26.3
San Diego,3,1,3,15,7.6
Boston,15,0,6,28,16.0
"Denver, Colorado",15,0,6,6,7.2
glasgow,10,16,11,63,32.1
"Zhejiang,China",45,56,223,17,88.3
Berlin,143,36,188,424,258.20000000000005
"Barkhamsted, CT",458,6,129,29,142.5
Canada,10,10,1,105,45.3
Chicago ,3,0,1,0,0.9000000000000001
London,16,59,291,44,114.0
San Francisco,7,5,39,37,28.4
London,7,5,39,220,101.6
Stockholm,4,5,3,415,168.2
"Pune, Maharashtra, India",17,10,5,101,46.300000000000004
Spain,1,1,1,1,1.0
Istanbul,99,4,49,863,380.1
Halifax,2,4,0,2091,837.2
Munich,1,0,12,57,26.6
"Milwaukee, WI",0,1,1,63,25.6
"Changchun, Jilin",8,30,111,1,38.3
"Barkhamsted, CT",458,6,129,29,142.5
北京.海淀,4,25,157,0,50.4
"Washington, DC",564,9,29,556,344.8
Hyderabad,3,2,1,7,3.9000000000000004
"TOKYO-JAPAN, ROK-SEOUL",130,11,168,7756,3179.9
"Chennai,Tamil Nadu,India",31,29,19,23,24.0
"Dublin, Ireland",10,11,2,1,4.1000000000000005
"San Francisco, CA",4,3,15,81,38.0
India,1,0,0,0,0.2
Delhi,0,0,1,5,2.3
"Bloomington, IN",0,1,0,0,0.1
Brazil,106,133,423,4938,2136.6
"TOKYO-JAPAN, ROK-SEOUL",130,11,168,7756,3179.9
Ghana,12,14,56,0,20.6
"Munich, Germany.",12,14,56,9,24.200000000000003
"Atlanta, GA",5,3,8,0,3.7
"Dallas, Texas",4,9,0,3,2.9000000000000004
Kochi,16,34,94,80,66.8
TX,2,6,1,0,1.3
"Sheffield, United Kingdom",4,4,3,657,264.90000000000003
Athens,3,2,2,0,1.4
"Houston, TX",3,2,2,1,1.7999999999999998
Phoenix,2,3,0,12,5.500000000000001
Singapore,4,4,15,929,377.3
India Kolkata,44,7,47,410,187.6
"London, UK",3,4,4,9,5.800000000000001
"Mountain View, CA",37,0,0,7,10.200000000000001
"London, UK",78,5,0,66,42.5
L1 Cache,54,73,393,2162,1000.8000000000001
Boston,84,15,48,266,139.10000000000002
"Islamabad, Pakistan",1,14,104,19,40.4
London,2,2,5,247,100.9
São Paulo,1,5,0,12,5.500000000000001
Pittsburg CA,1,1,1,7,3.4000000000000004
"Kiev, Ukraine",8,2,0,50,21.8
"Saint Louis, MO",40,54,59,128,82.30000000000001
"Kolkata,INDIA",15,1,9,132,58.6
"iran , tehran",1,31,10,38,21.5
"Taiwan, Yilan",9,30,698,80,246.20000000000002
San Francisco Bay Area,3,39,41,0,16.799999999999997
"Dublin, Ireland",57,22,93,361,185.9
UK,1,8,0,1,1.4
Malaysia,4,6,2,3,3.2
"Milwaukee, WI",0,0,3,41,17.3
"Kolkata, West Bengal, India",9,14,10,12,11.0
"Ramos Mejia, Buenos Aires, Argentina",0,2,7,5,4.300000000000001
South Africa,1,0,2,5,2.8
BeiJing,2,2,17,23,14.9
"Milwaukee, WI",0,0,3,41,17.3
"Waterloo, CA",3,2,51,79,47.7
Mississauga,1,1,6,0,2.0999999999999996
"Irvine, CA",9,18,36,19,22.0
India,9,0,18,32,20.0
Mumbai,17,74,54,8,30.2
delhi india,1,0,7,4,3.9000000000000004
Chennai,6,11,0,37,17.1
Dallas,1,0,0,0,0.2
Tijuana B.C mexico,10,8,18,152,69.0
"Pune, India",0,1,2,0,0.7
"Dhaka, Bangladesh",36,0,1,13,12.7
Bengaluru,1,0,0,39,15.8
New York city,1,0,3,21,9.5
Seattle,61,0,1,259,116.10000000000001
"HCMC, VietNam",0,0,2,216,87.0
Goiânia - GO,59,12,2,72,42.4
"Bangalore, India",59,12,2,15,19.6
"Zacatecas, México",4,12,14,25,16.2
london UK,0,4,13,93,41.5
"Kolkata, India",51,14,6,73,42.60000000000001
Japan,15,21,11,329,140.0
Australia,0,0,1,185,74.3
"Bangalore, India",0,0,1,0,0.3
pittsburgh,8,0,2,0,2.2
Hyderabad,3,1,13,53,25.800000000000004
Toronto,1,0,1,19,8.100000000000001
"New Delhi, India",15,0,61,646,279.70000000000005
"Kolkata, India",0,3,4,22,10.3
"New Delhi,India",1,1,0,0,0.30000000000000004
Bangalore,6000,0,2,388,1355.8
tirupati,6000,0,2,6,1203.0
Dallas TX,0,1,19,0,5.8
Gurgaon,8,13,21,116,55.60000000000001
"Gothenburg, Sweden",8,4,8,6,6.800000000000001
