Location,Followers,Following,Stars,Contributions
"Buffalo, New York",8,3,1,7
India,7,10,39,458
"San Francisco, CA",47,14,24,505
"Paderborn, Germany",28,46,99,44
beijing,4,31,26,5
Arizona,13,35,307,115
New York,29,0,10,99
New York,29,0,10,99
4936,33,70,47,1
"Kolkata, India",530,28,344,2067
"Berlin, Germany",13,14,390,627
Bangalore,2,3,3,110
Hamburg/ Germany ,1,1,1,13
"Oakland, CA",110,16,94,62
"Great Rift Valley, Kenya",49,63,118,104
"Stanford, CA",11,1,17,37
"Brisbane, Australia",197,245,291,2291
Chile,19,4,38,18
"Pune, India",29,37,432,150
London,1,0,0,13
"Nottingham, United Kingdom",32,26,9,457
New York,3,0,0,3
"Dublin, Ireland",4,4,4,1
"Charlotte, NC",3,0,0,0
Bangalore ,47,100,227,541
"jaladhar,punjab",26,10,3,272
"Bogotá, Colombia",10,32,36,1
Italy,108,8,10,798
Seattle,7,52,241,2
"Austin, TX",13,27,220,285
"Salt Lake City, UT",0,1,0,0
North America,2,0,1,64
San Diego,3,1,3,15
Boston,15,0,6,28
"Denver, Colorado",15,0,6,6
glasgow,10,16,11,63
"Zhejiang,China",45,56,223,17
Berlin,143,36,188,424
"Barkhamsted, CT",458,6,129,29
Canada,10,10,1,105
Chicago ,3,0,1,0
London,16,59,291,44
San Francisco,7,5,39,37
London,7,5,39,220
Stockholm,4,5,3,415
"Pune, Maharashtra, India",17,10,5,101
Spain,1,1,1,1
Istanbul,99,4,49,863
Halifax,2,4,0,2091
Munich,1,0,12,57
"Milwaukee, WI",0,1,1,63
"Changchun, Jilin",8,30,111,1
"Barkhamsted, CT",458,6,129,29
北京.海淀,4,25,157,0
"Washington, DC",564,9,29,556
Hyderabad,3,2,1,7
"TOKYO-JAPAN, ROK-SEOUL",130,11,168,7756
"Chennai,Tamil Nadu,India",31,29,19,23
"Dublin, Ireland",10,11,2,1
"San Francisco, CA",4,3,15,81
India,1,0,0,0
Delhi,0,0,1,5
"Bloomington, IN",0,1,0,0
Brazil,106,133,423,4938
"TOKYO-JAPAN, ROK-SEOUL",130,11,168,7756
