"{'location': 'Barkhamsted, CT', 'stats_list': [['428', '          followers'], ['6', '          following'], ['116']], 'contributions': '38 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Stoke on Trent. UK', 'stats_list': [['670', '          followers'], ['0', '          following'], ['19']], 'contributions': '135 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['669', '          followers'], ['10', '          following'], ['58']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Bangalore', 'stats_list': [['4.9k', '          followers'], ['0', '          following'], ['2']], 'contributions': '350 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Mumbai', 'stats_list': [['264', '          followers'], ['6', '          following'], ['11']], 'contributions': '329 contributions\n        in the last year'}","{'location': 'Mountain View, CA', 'stats_list': [['37', '          followers'], ['0', '          following'], ['0']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [['9', '          followers'], ['10', '          following'], ['415']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['18', '          followers'], ['8', '          following'], ['16']], 'contributions': '1,396 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['241', '          followers'], ['63', '          following'], ['645']], 'contributions': '63 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['258', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['194', '          followers'], ['251', '          following'], ['10']], 'contributions': '738 contributions\n        in the last year'}","{'location': 'North America', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '93 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['241', '          followers'], ['63', '          following'], ['645']], 'contributions': '63 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'Athens', 'stats_list': [['3', '          followers'], ['2', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['10', '          following'], ['415']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['241', '          followers'], ['63', '          following'], ['645']], 'contributions': '63 contributions\n        in the last year'}","{'location': 'Shanghai', 'stats_list': [['26', '          followers'], ['35', '          following'], ['68']], 'contributions': '78 contributions\n        in the last year'}","{'location': 'Washington, DC', 'stats_list': [['548', '          followers'], ['9', '          following'], ['29']], 'contributions': '586 contributions\n        in the last year'}","{'location': 'Chennai,Tamil Nadu,India', 'stats_list': [['29', '          followers'], ['30', '          following'], ['12']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'Boston', 'stats_list': [['14', '          followers'], ['0', '          following'], ['6']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'Dhaka, Bangladesh', 'stats_list': [['15', '          followers'], ['43', '          following'], ['28']], 'contributions': '18 contributions\n        in the last year'}"
"{'location': 'Switzerland', 'stats_list': [['37', '          followers'], ['6', '          following'], ['1']], 'contributions': '233 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Kolkata, West Bengal, India', 'stats_list': [['9', '          followers'], ['14', '          following'], ['10']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['21', '          followers'], ['12', '          following'], ['150']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Hyderabad, India', 'stats_list': [['13', '          followers'], ['25', '          following'], ['23']], 'contributions': '95 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['2']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'BeiJing', 'stats_list': [['2', '          followers'], ['2', '          following'], ['17']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Western Mass; soon: NYC', 'stats_list': [['38', '          followers'], ['19', '          following'], ['78']], 'contributions': '438 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['27', '          followers'], ['9', '          following'], ['268']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Ghana', 'stats_list': [['10', '          followers'], ['14', '          following'], ['56']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['15']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Luis Potosi, Mexico', 'stats_list': [['11', '          followers'], ['0', '          following'], ['14']], 'contributions': '37 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['9', '          followers'], ['0', '          following'], ['18']], 'contributions': '93 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['18', '          followers'], ['13', '          following'], ['16']], 'contributions': '22 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Paderborn, Germany', 'stats_list': [['28', '          followers'], ['46', '          following'], ['97']], 'contributions': '56 contributions\n        in the last year'}","{'location': 'Nigeria', 'stats_list': [['3', '          followers'], ['6', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['241', '          followers'], ['63', '          following'], ['645']], 'contributions': '63 contributions\n        in the last year'}","{'location': 'Austin, TX', 'stats_list': [['18', '          followers'], ['1', '          following'], ['18']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['8', '          following'], ['9']], 'contributions': '44 contributions\n        in the last year'}","{'location': 'San Francisco Bay Area', 'stats_list': [['3', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['1', '          following'], ['1']], 'contributions': '269 contributions\n        in the last year'}","{'location': 'Mountain View, CA', 'stats_list': [['37', '          followers'], ['0', '          following'], ['0']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['241', '          followers'], ['63', '          following'], ['645']], 'contributions': '63 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Toronto, Canada', 'stats_list': [['67', '          followers'], ['9', '          following'], ['17']], 'contributions': '628 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Zhejiang,China', 'stats_list': [['45', '          followers'], ['56', '          following'], ['221']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'Rosenheim, Germany', 'stats_list': [['12', '          followers'], ['5', '          following'], ['12']], 'contributions': '961 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['18']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Stanford, CA', 'stats_list': [['11', '          followers'], ['1', '          following'], ['17']], 'contributions': '36 contributions\n        in the last year'}"
"{'location': 'Dublin, Ireland', 'stats_list': [['4', '          followers'], ['4', '          following'], ['4']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['27', '          followers'], ['11', '          following'], ['25']], 'contributions': '46 contributions\n        in the last year'}","{'location': 'Pune, India', 'stats_list': [['4', '          followers'], ['26', '          following'], ['52']], 'contributions': '128 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['1', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['7', '          followers'], ['10', '          following'], ['39']], 'contributions': '381 contributions\n        in the last year'}","{'location': 'Hangzhou, China', 'stats_list': [['9', '          followers'], ['13', '          following'], ['62']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'São Paulo, SP Brasil', 'stats_list': [['517', '          followers'], ['92', '          following'], ['36']], 'contributions': '34 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['6', '          followers'], ['4', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Planet Earth', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [['105', '          followers'], ['0', '          following'], ['10']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'Toronto, canada', 'stats_list': [['93', '          followers'], ['0', '          following'], ['0']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Utrecht, NL', 'stats_list': [['21', '          followers'], ['8', '          following'], ['104']], 'contributions': '1,620 contributions\n        in the last year'}","{'location': 'Russia, Armenia', 'stats_list': [['216', '          followers'], ['6', '          following'], ['51']], 'contributions': '404 contributions\n        in the last year'}","{'location': 'Saint Louis, MO', 'stats_list': [['38', '          followers'], ['54', '          following'], ['59']], 'contributions': '204 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['4']], 'contributions': '58 contributions\n        in the last year'}","{'location': 'Jamshedpur', 'stats_list': [['5', '          followers'], ['17', '          following'], ['48']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Boston', 'stats_list': [['83', '          followers'], ['12', '          following'], ['30']], 'contributions': '258 contributions\n        in the last year'}","{'location': 'Hamburg/ Germany ', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '4 contributions\n        in the last year'}"
"{'location': 'Portland, Oregon', 'stats_list': [['18', '          followers'], ['26', '          following'], ['91']], 'contributions': '215 contributions\n        in the last year'}","{'location': 'beijing', 'stats_list': [['4', '          followers'], ['31', '          following'], ['25']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Nottingham, United Kingdom', 'stats_list': [['31', '          followers'], ['25', '          following'], ['9']], 'contributions': '435 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chile', 'stats_list': [['17', '          followers'], ['2', '          following'], ['29']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'Islamabad, Pakistan', 'stats_list': [['3', '          followers'], ['1', '          following'], ['4']], 'contributions': '754 contributions\n        in the last year'}","{'location': 'Russia, Saint Petersburg', 'stats_list': [['2', '          followers'], ['4', '          following'], ['12']], 'contributions': '778 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['9', '          following'], ['79']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Germany', 'stats_list': [['8', '          followers'], ['6', '          following'], ['51']], 'contributions': '86 contributions\n        in the last year'}"
